filepath,label
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-88.jpg,severe
data/raw/dermnet/test/Eczema Photos/lichen-simplex-chronicus-147.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-1.jpg,moderate
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-137.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-70.jpg,moderate
data/raw/dermnet/train/Eczema Photos/eczema-subacute-53.jpg,moderate
data/raw/dermnet/train/Eczema Photos/eczema-subacute-92.jpg,moderate
data/raw/dermnet/train/Eczema Photos/eczema-subacute-105.jpg,moderate
data/raw/dermnet/train/Eczema Photos/eczema-acute-15.jpg,mild
data/raw/dermnet/test/Eczema Photos/lichen-simplex-chronicus-145.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-chronic-28.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-5.jpg,moderate
data/raw/dermnet/train/Eczema Photos/eczema-subacute-35.jpg,moderate
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-153.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-85.jpg,severe
data/raw/dermnet/test/Eczema Photos/lichen-simplex-chronicus-190.jpg,severe
data/raw/dermnet/test/Eczema Photos/lichen-simplex-chronicus-9.jpg,severe
data/raw/dermnet/test/Eczema Photos/eczema-acute-4.jpg,mild
data/raw/dermnet/train/Eczema Photos/eczema-subacute-62.jpg,moderate
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-82.jpg,severe
data/raw/dermnet/test/Eczema Photos/lichen-simplex-chronicus-141.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-112.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-acute-2.jpg,mild
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-14.jpg,severe
data/raw/dermnet/test/Eczema Photos/eczema-subacute-83.jpg,moderate
data/raw/dermnet/train/Eczema Photos/03ChronicStaisis1.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-chronic-10.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-64.jpg,moderate
data/raw/dermnet/test/Eczema Photos/eczema-subacute-18.jpg,moderate
data/raw/dermnet/train/Eczema Photos/eczema-subacute-4.jpg,moderate
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-127.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-184.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-chronic-22.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-13.jpg,moderate
data/raw/dermnet/train/Eczema Photos/eczema-subacute-46.jpg,moderate
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-130.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-25.jpg,moderate
data/raw/dermnet/test/Eczema Photos/eczema-chronic-29.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-chronic-51.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-78.jpg,moderate
data/raw/dermnet/train/Eczema Photos/eczema-subacute-60.jpg,moderate
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-11.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-65.jpg,moderate
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-158.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-acute-8.jpg,mild
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-133.jpg,severe
data/raw/dermnet/test/Eczema Photos/eczema-chronic-2.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-81.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-159.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-19.jpg,moderate
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-1.jpg,severe
data/raw/dermnet/test/Eczema Photos/eczema-chronic-15.jpg,severe
data/raw/dermnet/test/Eczema Photos/eczema-chronic-42.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-96.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-15.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-168.jpg,severe
data/raw/dermnet/test/Eczema Photos/lichen-simplex-chronicus-178.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-110.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-148.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-acute-21.jpg,mild
data/raw/dermnet/train/Eczema Photos/eczema-chronic-53.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-73.jpg,moderate
data/raw/dermnet/train/Eczema Photos/eczema-chronic-37.jpg,severe
data/raw/dermnet/test/Eczema Photos/eczema-subacute-106.jpg,moderate
data/raw/dermnet/test/Eczema Photos/lichen-simplex-chronicus-192.jpg,severe
data/raw/dermnet/test/Eczema Photos/lichen-simplex-chronicus-167.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-194.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-chronic-27.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-22.jpg,moderate
data/raw/dermnet/test/Eczema Photos/lichen-simplex-chronicus-86.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-chronic-45.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-9.jpg,moderate
data/raw/dermnet/train/Eczema Photos/eczema-acute-6.jpg,mild
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-162.jpg,severe
data/raw/dermnet/test/Eczema Photos/eczema-subacute-30.jpg,moderate
data/raw/dermnet/train/Eczema Photos/eczema-chronic-13.jpg,severe
data/raw/dermnet/test/Eczema Photos/lichen-simplex-chronicus-94.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-11.jpg,moderate
data/raw/dermnet/train/Eczema Photos/eczema-subacute-48.jpg,moderate
data/raw/dermnet/test/Eczema Photos/eczema-subacute-110.jpg,moderate
data/raw/dermnet/test/Eczema Photos/lichen-simplex-chronicus-132.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-chronic-33.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-13.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-24.jpg,moderate
data/raw/dermnet/test/Eczema Photos/eczema-subacute-39.jpg,moderate
data/raw/dermnet/test/Eczema Photos/eczema-chronic-4.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-196.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-97.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-161.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-chronic-44.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-8.jpg,moderate
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-122.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-99.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-14.jpg,moderate
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-152.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-68.jpg,moderate
data/raw/dermnet/train/Eczema Photos/eczema-chronic-14.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-144.jpg,severe
data/raw/dermnet/train/Eczema Photos/lichen-simplex-chronicus-80.jpg,severe
data/raw/dermnet/train/Eczema Photos/eczema-subacute-51.jpg,moderate
data/raw/dermnet/test/Eczema Photos/lichen-simplex-chronicus-91.jpg,severe
data/raw/dermnet/test/Eczema Photos/eczema-subacute-101.jpg,moderate
